63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
0,0,0,0,0,0,0,0,0,63,20
0,0,0,0,0,0,0,0,63,63,20
0,0,0,0,0,0,0,63,63,63,20
0,0,0,0,0,0,63,63,63,63,20
0,0,0,0,0,63,63,63,63,63,20
0,0,0,0,63,63,63,63,63,63,20
0,0,0,63,63,63,63,63,63,63,20
0,0,63,63,63,63,63,63,63,63,20
0,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
0,0,0,0,0,0,0,0,0,63,20
0,0,0,0,0,0,0,0,63,63,20
0,0,0,0,0,0,0,63,63,63,20
0,0,0,0,0,0,63,63,63,63,20
0,0,0,0,0,63,63,63,63,63,20
0,0,0,0,63,63,63,63,63,63,20
0,0,0,63,63,63,63,63,63,63,20
0,0,63,63,63,63,63,63,63,63,20
0,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
0,0,0,0,0,0,0,0,0,69,20
0,0,0,0,0,0,0,0,69,69,20
0,0,0,0,0,0,0,69,69,0,20
0,0,0,0,0,0,69,69,0,0,20
0,0,0,0,0,69,69,0,0,63,20
0,0,0,0,69,69,0,0,63,63,20
0,0,0,69,69,0,0,63,63,63,20
0,0,69,69,0,0,63,63,63,63,20
0,69,69,0,0,63,63,63,63,63,20
69,69,0,0,63,63,63,63,63,63,20
69,0,0,63,63,63,63,63,63,63,20
0,0,63,63,63,63,63,63,63,63,20
0,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
0,0,0,0,0,0,0,0,0,63,20
0,0,0,0,0,0,0,0,63,63,20
0,0,0,0,0,0,0,63,63,63,20
0,0,0,0,0,0,63,63,63,63,20
0,0,0,0,0,63,63,63,63,63,20
0,0,0,0,63,63,63,63,63,63,20
0,0,0,63,63,63,63,63,63,63,20
0,0,63,63,63,63,63,63,63,63,20
0,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
0,0,0,0,0,0,0,0,0,63,20
0,0,0,0,0,0,0,0,63,63,20
0,0,0,0,0,0,0,63,63,63,20
0,0,0,0,0,0,63,63,63,63,20
0,0,0,0,0,63,63,63,63,63,20
0,0,0,0,63,63,63,63,63,63,20
0,0,0,63,63,63,63,63,63,63,20
0,0,63,63,63,63,63,63,63,63,20
0,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
63,63,63,63,63,63,63,63,63,63,20
