44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,0,01
44,44,44,44,44,44,44,44,0,0,01
44,44,44,44,44,44,44,0,0,44,01
44,44,44,44,44,44,0,0,44,44,01
44,44,44,44,44,0,0,44,44,44,01
44,44,44,44,0,0,44,44,44,44,01
44,44,44,0,0,44,44,44,44,44,01
44,44,0,0,44,44,44,44,44,44,01
44,0,0,44,44,44,44,44,44,44,01
0,0,44,44,44,44,44,44,44,44,01
0,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,0,01
44,44,44,44,44,44,44,44,0,69,01
44,44,44,44,44,44,44,0,69,69,01
0,0,0,0,0,0,0,0,0,81,01
0,0,0,0,0,0,0,0,81,0,01
0,0,0,0,0,0,0,81,0,44,01
0,0,0,0,0,0,81,0,44,44,01
0,0,0,0,0,81,0,44,44,44,01
0,0,0,0,81,0,44,44,44,44,01
0,0,0,81,0,44,44,44,44,44,01
0,0,81,0,44,44,44,44,44,44,01
0,81,0,44,44,44,44,44,44,44,01
81,0,44,44,44,44,44,44,44,44,01
0,44,44,44,44,44,44,44,44,45,01
44,44,44,44,44,44,44,44,45,0,01
44,44,44,44,44,44,44,45,0,69,01
44,44,44,44,44,44,45,0,69,69,01
44,44,44,44,44,45,0,69,69,0,01
0,0,0,0,0,0,0,0,0,79,01
0,0,0,0,0,0,0,0,79,0,01
0,0,0,0,0,0,0,79,0,0,01
0,0,0,0,0,0,79,0,0,44,01
0,0,0,0,0,79,0,0,44,44,01
0,0,0,0,79,0,0,44,44,44,01
0,0,0,79,0,0,44,44,44,44,01
0,0,79,0,0,44,44,44,44,44,01
0,79,0,0,44,44,44,44,44,44,01
79,0,0,44,44,44,44,44,44,0,01
0,0,44,44,44,44,44,44,0,69,01
0,0,0,0,0,0,0,0,0,44,01
0,0,0,0,0,0,0,0,44,44,01
0,0,0,0,0,0,0,44,44,44,01
0,0,0,0,0,0,44,44,44,44,01
0,0,0,0,0,44,44,44,44,44,01
0,0,0,0,44,44,44,44,44,44,01
0,0,0,44,44,44,44,44,44,44,01
0,0,44,44,44,44,44,44,44,44,01
0,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,0,01
0,0,0,0,0,0,0,0,0,44,01
0,0,0,0,0,0,0,0,44,44,01
0,0,0,0,0,0,0,44,44,44,01
0,0,0,0,0,0,44,44,44,44,01
0,0,0,0,0,44,44,44,44,44,01
0,0,0,0,44,44,44,44,44,44,01
0,0,0,44,44,44,44,44,44,44,01
0,0,44,44,44,44,44,44,44,44,01
0,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,0,01
44,44,44,44,44,44,44,44,0,69,01
44,44,44,44,44,44,44,0,69,0,01
0,0,0,0,0,0,0,0,0,44,01
0,0,0,0,0,0,0,0,44,44,01
0,0,0,0,0,0,0,44,44,44,01
0,0,0,0,0,0,44,44,44,44,01
0,0,0,0,0,44,44,44,44,44,01
0,0,0,0,44,44,44,44,44,44,01
0,0,0,44,44,44,44,44,44,44,01
0,0,44,44,44,44,44,44,44,44,01
0,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,45,01
44,44,44,44,44,44,44,44,45,0,01
44,44,44,44,44,44,44,45,0,69,01
0,0,0,0,0,0,0,0,0,44,01
0,0,0,0,0,0,0,0,44,44,01
0,0,0,0,0,0,0,44,44,44,01
0,0,0,0,0,0,44,44,44,44,01
0,0,0,0,0,44,44,44,44,44,01
0,0,0,0,44,44,44,44,44,44,01
0,0,0,44,44,44,44,44,44,44,01
0,0,44,44,44,44,44,44,44,44,01
0,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,0,01
44,44,44,44,44,44,44,44,0,69,01
44,44,44,44,44,44,44,0,69,0,01
0,0,0,0,0,0,0,0,0,44,01
0,0,0,0,0,0,0,0,44,44,01
0,0,0,0,0,0,0,44,44,44,01
0,0,0,0,0,0,44,44,44,44,01
0,0,0,0,0,44,44,44,44,44,01
0,0,0,0,44,44,44,44,44,44,01
0,0,0,44,44,44,44,44,44,44,01
0,0,44,44,44,44,44,44,44,44,01
0,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
44,44,44,44,44,44,44,44,44,44,01
