66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
0,0,0,0,0,0,0,0,0,66,23
0,0,0,0,0,0,0,0,66,66,23
0,0,0,0,0,0,0,66,66,66,23
0,0,0,0,0,0,66,66,66,66,23
0,0,0,0,0,66,66,66,66,66,23
0,0,0,0,66,66,66,66,66,66,23
0,0,0,66,66,66,66,66,66,66,23
0,0,66,66,66,66,66,66,66,66,23
0,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
0,0,0,0,0,0,0,0,0,66,23
0,0,0,0,0,0,0,0,66,66,23
0,0,0,0,0,0,0,66,66,66,23
0,0,0,0,0,0,66,66,66,66,23
0,0,0,0,0,66,66,66,66,66,23
0,0,0,0,66,66,66,66,66,66,23
0,0,0,66,66,66,66,66,66,66,23
0,0,66,66,66,66,66,66,66,66,23
0,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
0,0,0,0,0,0,0,0,0,66,23
0,0,0,0,0,0,0,0,66,66,23
0,0,0,0,0,0,0,66,66,66,23
0,0,0,0,0,0,66,66,66,66,23
0,0,0,0,0,66,66,66,66,66,23
0,0,0,0,66,66,66,66,66,66,23
0,0,0,66,66,66,66,66,66,66,23
0,0,66,66,66,66,66,66,66,66,23
0,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
0,0,0,0,0,0,0,0,0,67,23
0,0,0,0,0,0,0,0,67,66,23
0,0,0,0,0,0,0,67,66,66,23
0,0,0,0,0,0,67,66,66,66,23
0,0,0,0,0,67,66,66,66,66,23
0,0,0,0,67,66,66,66,66,66,23
0,0,0,67,66,66,66,66,66,66,23
0,0,67,66,66,66,66,66,66,66,23
0,67,66,66,66,66,66,66,66,66,23
67,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
0,0,0,0,0,0,0,0,0,66,23
0,0,0,0,0,0,0,0,66,66,23
0,0,0,0,0,0,0,66,66,66,23
0,0,0,0,0,0,66,66,66,66,23
0,0,0,0,0,66,66,66,66,66,23
0,0,0,0,66,66,66,66,66,66,23
0,0,0,66,66,66,66,66,66,66,23
0,0,66,66,66,66,66,66,66,66,23
0,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
0,0,0,0,0,0,0,0,0,66,23
0,0,0,0,0,0,0,0,66,66,23
0,0,0,0,0,0,0,66,66,66,23
0,0,0,0,0,0,66,66,66,66,23
0,0,0,0,0,66,66,66,66,66,23
0,0,0,0,66,66,66,66,66,66,23
0,0,0,66,66,66,66,66,66,66,23
0,0,66,66,66,66,66,66,66,66,23
0,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
0,0,0,0,0,0,0,0,0,66,23
0,0,0,0,0,0,0,0,66,66,23
0,0,0,0,0,0,0,66,66,66,23
0,0,0,0,0,0,66,66,66,66,23
0,0,0,0,0,66,66,66,66,66,23
0,0,0,0,66,66,66,66,66,66,23
0,0,0,66,66,66,66,66,66,66,23
0,0,66,66,66,66,66,66,66,66,23
0,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
0,0,0,0,0,0,0,0,0,66,23
0,0,0,0,0,0,0,0,66,66,23
0,0,0,0,0,0,0,66,66,66,23
0,0,0,0,0,0,66,66,66,66,23
0,0,0,0,0,66,66,66,66,66,23
0,0,0,0,66,66,66,66,66,66,23
0,0,0,66,66,66,66,66,66,66,23
0,0,66,66,66,66,66,66,66,66,23
0,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
66,66,66,66,66,66,66,66,66,66,23
