633,637,635,630,630,32
637,635,630,630,632,32
635,630,630,632,635,32
630,630,632,635,636,32
630,632,635,636,632,32
632,635,636,632,631,32
635,636,632,631,632,32
636,632,631,632,636,32
632,631,632,636,635,32
631,632,636,635,631,32
632,636,635,631,630,32
636,635,631,630,632,32
635,631,630,632,636,32
631,630,632,636,635,32
630,632,636,635,631,32
632,636,635,631,629,32
636,635,631,629,631,32
635,631,629,631,636,32
631,629,631,636,636,32
629,631,636,636,631,32
631,636,636,631,630,32
636,636,631,630,631,32
636,631,630,631,634,32
631,630,631,634,635,32
630,631,634,635,633,32
631,634,635,633,631,32
634,635,633,631,633,32
635,633,631,633,636,32
633,631,633,636,636,32
631,633,636,636,633,32
633,636,636,633,636,32
636,636,633,636,0,32
0,0,0,0,631,32
0,0,0,631,632,32
0,0,631,632,629,32
0,631,632,629,627,32
631,632,629,627,626,32
632,629,627,626,628,32
629,627,626,628,636,32
627,626,628,636,636,32
626,628,636,636,631,32
628,636,636,631,632,32
636,636,631,632,631,32
636,631,632,631,637,32
631,632,631,637,637,32
632,631,637,637,632,32
631,637,637,632,629,32
637,637,632,629,632,32
637,632,629,632,635,32
632,629,632,635,636,32
629,632,635,636,631,32
632,635,636,631,630,32
635,636,631,630,632,32
636,631,630,632,634,32
631,630,632,634,635,32
630,632,634,635,631,32
632,634,635,631,629,32
634,635,631,629,631,32
635,631,629,631,635,32
631,629,631,635,637,32
629,631,635,637,632,32
631,635,637,632,629,32
635,637,632,629,632,32
637,632,629,632,634,32
632,629,632,634,635,32
629,632,634,635,633,32
632,634,635,633,630,32
634,635,633,630,631,32
635,633,630,631,635,32
633,630,631,635,635,32
630,631,635,635,632,32
631,635,635,632,629,32
635,635,632,629,631,32
635,632,629,631,635,32
632,629,631,635,635,32
629,631,635,635,632,32
631,635,635,632,630,32
635,635,632,630,633,32
635,632,630,633,637,32
632,630,633,637,636,32
630,633,637,636,633,32
633,637,636,633,633,32
637,636,633,633,634,32
636,633,633,634,640,32
633,633,634,640,641,32
633,634,640,641,0,32
0,0,0,0,627,32
0,0,0,627,627,32
0,0,627,627,624,32
0,627,627,624,623,32
627,627,624,623,626,32
627,624,623,626,625,32
624,623,626,625,625,32
623,626,625,625,627,32
626,625,625,627,627,32
625,625,627,627,629,32
625,627,627,629,630,32
627,627,629,630,629,32
627,629,630,629,627,32
629,630,629,627,626,32
630,629,627,626,623,32
629,627,626,623,624,32
627,626,623,624,629,32
626,623,624,629,633,32
623,624,629,633,629,32
624,629,633,629,625,32
629,633,629,625,626,32
633,629,625,626,627,32
629,625,626,627,634,32
625,626,627,634,631,32
626,627,634,631,626,32
627,634,631,626,626,32
634,631,626,626,628,32
631,626,626,628,636,32
626,626,628,636,634,32
626,628,636,634,628,32
628,636,634,628,629,32
636,634,628,629,629,32
634,628,629,629,634,32
628,629,629,634,634,32
629,629,634,634,629,32
629,634,634,629,629,32
634,634,629,629,630,32
634,629,629,630,634,32
629,629,630,634,635,32
629,630,634,635,631,32
630,634,635,631,632,32
634,635,631,632,636,32
635,631,632,636,641,32
631,632,636,641,0,32
0,0,0,0,625,32
0,0,0,625,627,32
0,0,625,627,628,32
0,625,627,628,629,32
625,627,628,629,627,32
627,628,629,627,628,32
628,629,627,628,627,32
629,627,628,627,627,32
627,628,627,627,627,32
628,627,627,627,627,32
627,627,627,627,627,32
627,627,627,627,626,32
627,627,627,626,628,32
627,627,626,628,627,32
627,626,628,627,627,32
626,628,627,627,628,32
628,627,627,628,627,32
627,627,628,627,629,32
627,628,627,629,631,32
628,627,629,631,632,32
627,629,631,632,631,32
629,631,632,631,626,32
631,632,631,626,625,32
632,631,626,625,629,32
631,626,625,629,631,32
626,625,629,631,633,32
625,629,631,633,630,32
629,631,633,630,626,32
631,633,630,626,626,32
633,630,626,626,630,32
630,626,626,630,634,32
626,626,630,634,632,32
626,630,634,632,626,32
630,634,632,626,626,32
634,632,626,626,633,32
632,626,626,633,633,32
626,626,633,633,628,32
626,633,633,628,624,32
633,633,628,624,625,32
633,628,624,625,628,32
628,624,625,628,632,32
624,625,628,632,629,32
625,628,632,629,625,32
628,632,629,625,624,32
632,629,625,624,630,32
629,625,624,630,633,32
625,624,630,633,630,32
624,630,633,630,625,32
630,633,630,625,625,32
633,630,625,625,630,32
630,625,625,630,632,32
625,625,630,632,629,32
625,630,632,629,627,32
630,632,629,627,628,32
632,629,627,628,632,32
629,627,628,632,633,32
627,628,632,633,630,32
628,632,633,630,627,32
632,633,630,627,631,32
633,630,627,631,634,32
630,627,631,634,636,32
627,631,634,636,633,32
631,634,636,633,0,32
0,0,0,0,624,32
0,0,0,624,631,32
0,0,624,631,630,32
0,624,631,630,630,32
624,631,630,630,630,32
631,630,630,630,634,32
630,630,630,634,637,32
630,630,634,637,635,32
630,634,637,635,631,32
634,637,635,631,631,32
637,635,631,631,633,32
635,631,631,633,637,32
631,631,633,637,635,32
631,633,637,635,630,32
633,637,635,630,630,32
637,635,630,630,634,32
635,630,630,634,637,32
630,630,634,637,634,32
630,634,637,634,627,32
634,637,634,627,630,32
637,634,627,630,633,32
634,627,630,633,635,32
627,630,633,635,633,32
630,633,635,633,629,32
633,635,633,629,630,32
635,633,629,630,634,32
633,629,630,634,636,32
629,630,634,636,633,32
630,634,636,633,629,32
634,636,633,629,632,32
636,633,629,632,633,32
633,629,632,633,635,32
629,632,633,635,632,32
632,633,635,632,630,32
633,635,632,630,632,32
635,632,630,632,634,32
632,630,632,634,635,32
630,632,634,635,632,32
632,634,635,632,629,32
634,635,632,629,630,32
635,632,629,630,633,32
632,629,630,633,635,32
629,630,633,635,633,32
630,633,635,633,628,32
633,635,633,628,631,32
635,633,628,631,635,32
633,628,631,635,635,32
628,631,635,635,631,32
631,635,635,631,630,32
635,635,631,630,633,32
635,631,630,633,635,32
631,630,633,635,636,32
630,633,635,636,631,32
633,635,636,631,628,32
635,636,631,628,632,32
636,631,628,632,634,32
631,628,632,634,635,32
628,632,634,635,633,32
632,634,635,633,631,32
634,635,633,631,634,32
635,633,631,634,636,32
633,631,634,636,636,32
631,634,636,636,0,32
0,0,0,0,632,32
0,0,0,632,631,32
0,0,632,631,628,32
0,632,631,628,629,32
632,631,628,629,627,32
631,628,629,627,629,32
628,629,627,629,634,32
629,627,629,634,629,32
627,629,634,629,626,32
629,634,629,626,628,32
634,629,626,628,631,32
629,626,628,631,635,32
626,628,631,635,631,32
628,631,635,631,626,32
631,635,631,626,629,32
635,631,626,629,635,32
631,626,629,635,635,32
626,629,635,635,629,32
629,635,635,629,625,32
635,635,629,625,630,32
635,629,625,630,633,32
629,625,630,633,635,32
625,630,633,635,632,32
630,633,635,632,626,32
633,635,632,626,629,32
635,632,626,629,634,32
632,626,629,634,636,32
626,629,634,636,633,32
629,634,636,633,628,32
634,636,633,628,631,32
636,633,628,631,634,32
633,628,631,634,636,32
628,631,634,636,634,32
631,634,636,634,630,32
634,636,634,630,631,32
636,634,630,631,634,32
634,630,631,634,636,32
630,631,634,636,634,32
631,634,636,634,630,32
634,636,634,630,630,32
636,634,630,630,633,32
634,630,630,633,636,32
630,630,633,636,634,32
630,633,636,634,630,32
633,636,634,630,630,32
636,634,630,630,634,32
634,630,630,634,637,32
630,630,634,637,634,32
630,634,637,634,629,32
634,637,634,629,631,32
637,634,629,631,633,32
634,629,631,633,636,32
629,631,633,636,635,32
631,633,636,635,631,32
633,636,635,631,631,32
636,635,631,631,633,32
635,631,631,633,636,32
631,631,633,636,635,32
631,633,636,635,631,32
633,636,635,631,632,32
636,635,631,632,634,32
635,631,632,634,637,32
631,632,634,637,635,32
632,634,637,635,630,32
634,637,635,630,630,32
637,635,630,630,633,32
635,630,630,633,636,32
630,630,633,636,635,32
630,633,636,635,632,32
633,636,635,632,632,32
636,635,632,632,634,32
635,632,632,634,636,32
632,632,634,636,635,32
632,634,636,635,631,32
634,636,635,631,631,32
636,635,631,631,635,32
635,631,631,635,636,32
631,631,635,636,635,32
631,635,636,635,630,32
635,636,635,630,631,32
636,635,630,631,633,32
635,630,631,633,634,32
630,631,633,634,634,32
631,633,634,634,631,32
633,634,634,631,630,32
634,634,631,630,632,32
634,631,630,632,635,32
631,630,632,635,636,32
630,632,635,636,633,32
632,635,636,633,631,32
635,636,633,631,633,32
636,633,631,633,636,32
633,631,633,636,637,32
631,633,636,637,633,32
633,636,637,633,629,32
636,637,633,629,632,32
637,633,629,632,634,32
633,629,632,634,637,32
629,632,634,637,635,32
632,634,637,635,631,32
634,637,635,631,632,32
637,635,631,632,634,32
635,631,632,634,637,32
631,632,634,637,635,32
632,634,637,635,632,32
634,637,635,632,634,32
637,635,632,634,635,32
635,632,634,635,636,32
632,634,635,636,635,32
634,635,636,635,633,32
635,636,635,633,637,32
636,635,633,637,636,32
635,633,637,636,0,32
0,0,0,0,629,32
0,0,0,629,629,32
0,0,629,629,626,32
0,629,629,626,626,32
629,629,626,626,626,32
629,626,626,626,631,32
626,626,626,631,635,32
626,626,631,635,631,32
626,631,635,631,627,32
631,635,631,627,628,32
635,631,627,628,633,32
631,627,628,633,637,32
627,628,633,637,633,32
628,633,637,633,629,32
633,637,633,629,631,32
637,633,629,631,633,32
633,629,631,633,636,32
629,631,633,636,633,32
631,633,636,633,628,32
633,636,633,628,630,32
636,633,628,630,632,32
633,628,630,632,636,32
628,630,632,636,634,32
630,632,636,634,629,32
632,636,634,629,630,32
636,634,629,630,632,32
634,629,630,632,636,32
629,630,632,636,634,32
630,632,636,634,629,32
632,636,634,629,631,32
636,634,629,631,632,32
634,629,631,632,635,32
629,631,632,635,635,32
631,632,635,635,630,32
632,635,635,630,629,32
635,635,630,629,632,32
635,630,629,632,635,32
630,629,632,635,635,32
629,632,635,635,631,32
632,635,635,631,629,32
635,635,631,629,632,32
635,631,629,632,633,32
631,629,632,633,635,32
629,632,633,635,632,32
632,633,635,632,628,32
633,635,632,628,631,32
635,632,628,631,633,32
632,628,631,633,635,32
628,631,633,635,631,32
631,633,635,631,628,32
633,635,631,628,631,32
635,631,628,631,634,32
631,628,631,634,636,32
628,631,634,636,633,32
631,634,636,633,627,32
634,636,633,627,630,32
636,633,627,630,633,32
633,627,630,633,635,32
627,630,633,635,634,32
630,633,635,634,631,32
633,635,634,631,629,32
635,634,631,629,633,32
634,631,629,633,636,32
631,629,633,636,633,32
629,633,636,633,630,32
633,636,633,630,632,32
636,633,630,632,634,32
633,630,632,634,636,32
630,632,634,636,635,32
632,634,636,635,630,32
634,636,635,630,632,32
636,635,630,632,635,32
635,630,632,635,636,32
630,632,635,636,633,32
632,635,636,633,629,32
635,636,633,629,633,32
636,633,629,633,636,32
633,629,633,636,639,32
629,633,636,639,0,32
0,0,0,0,629,32
0,0,0,629,626,32
0,0,629,626,624,32
0,629,626,624,625,32
629,626,624,625,627,32
626,624,625,627,634,32
624,625,627,634,632,32
625,627,634,632,624,32
627,634,632,624,627,32
634,632,624,627,631,32
632,624,627,631,636,32
624,627,631,636,633,32
627,631,636,633,629,32
631,636,633,629,633,32
636,633,629,633,635,32
633,629,633,635,0,32
0,0,0,0,631,32
0,0,0,631,630,32
0,0,631,630,628,32
0,631,630,628,629,32
631,630,628,629,629,32
630,628,629,629,629,32
628,629,629,629,632,32
629,629,629,632,632,32
629,629,632,632,627,32
629,632,632,627,627,32
632,632,627,627,628,32
632,627,627,628,632,32
627,627,628,632,635,32
627,628,632,635,631,32
628,632,635,631,629,32
632,635,631,629,630,32
635,631,629,630,632,32
631,629,630,632,635,32
629,630,632,635,633,32
630,632,635,633,628,32
632,635,633,628,630,32
635,633,628,630,634,32
633,628,630,634,0,32
0,0,0,0,638,32
0,0,0,638,638,32
0,0,638,638,637,32
0,638,638,637,637,32
638,638,637,637,637,32
638,637,637,637,636,32
637,637,637,636,636,32
637,637,636,636,636,32
637,636,636,636,634,32
636,636,636,634,634,32
636,636,634,634,632,32
636,634,634,632,628,32
634,634,632,628,631,32
634,632,628,631,630,32
632,628,631,630,633,32
628,631,630,633,637,32
631,630,633,637,633,32
630,633,637,633,630,32
633,637,633,630,632,32
637,633,630,632,635,32
633,630,632,635,637,32
630,632,635,637,635,32
632,635,637,635,632,32
635,637,635,632,634,32
637,635,632,634,637,32
635,632,634,637,636,32
632,634,637,636,633,32
634,637,636,633,0,32
0,0,0,0,633,32
0,0,0,633,635,32
0,0,633,635,631,32
0,633,635,631,628,32
633,635,631,628,629,32
635,631,628,629,632,32
631,628,629,632,634,32
628,629,632,634,632,32
629,632,634,632,626,32
632,634,632,626,630,32
634,632,626,630,634,32
632,626,630,634,636,32
626,630,634,636,635,32
630,634,636,635,631,32
634,636,635,631,631,32
636,635,631,631,634,32
635,631,631,634,637,32
631,631,634,637,636,32
631,634,637,636,633,32
634,637,636,633,0,32
0,0,0,0,630,32
0,0,0,630,632,32
0,0,630,632,632,32
0,630,632,632,630,32
630,632,632,630,631,32
632,632,630,631,632,32
632,630,631,632,634,32
630,631,632,634,636,32
631,632,634,636,631,32
632,634,636,631,628,32
634,636,631,628,629,32
636,631,628,629,632,32
631,628,629,632,638,32
628,629,632,638,635,32
629,632,638,635,630,32
632,638,635,630,632,32
638,635,630,632,634,32
635,630,632,634,637,32
630,632,634,637,634,32
632,634,637,634,628,32
634,637,634,628,632,32
637,634,628,632,635,32
634,628,632,635,638,32
628,632,635,638,0,32
0,0,0,0,631,32
0,0,0,631,634,32
0,0,631,634,634,32
0,631,634,634,633,32
631,634,634,633,631,32
634,634,633,631,631,32
634,633,631,631,630,32
633,631,631,630,633,32
631,631,630,633,637,32
631,630,633,637,633,32
630,633,637,633,631,32
633,637,633,631,631,32
637,633,631,631,634,32
633,631,631,634,638,32
631,631,634,638,634,32
631,634,638,634,631,32
634,638,634,631,632,32
638,634,631,632,634,32
634,631,632,634,637,32
631,632,634,637,634,32
632,634,637,634,631,32
634,637,634,631,633,32
637,634,631,633,635,32
634,631,633,635,637,32
631,633,635,637,634,32
633,635,637,634,630,32
635,637,634,630,633,32
637,634,630,633,636,32
634,630,633,636,637,32
630,633,636,637,633,32
633,636,637,633,634,32
636,637,633,634,636,32
637,633,634,636,639,32
633,634,636,639,0,32
0,0,0,0,635,32
0,0,0,635,635,32
0,0,635,635,632,32
0,635,635,632,633,32
635,635,632,633,635,32
635,632,633,635,634,32
632,633,635,634,638,32
633,635,634,638,637,32
635,634,638,637,636,32
634,638,637,636,635,32
638,637,636,635,635,32
637,636,635,635,639,32
636,635,635,639,640,32
635,635,639,640,639,32
635,639,640,639,636,32
639,640,639,636,639,32
640,639,636,639,0,32
0,0,0,0,629,32
0,0,0,629,632,32
0,0,629,632,631,32
0,629,632,631,628,32
629,632,631,628,626,32
632,631,628,626,627,32
631,628,626,627,627,32
628,626,627,627,634,32
626,627,627,634,634,32
627,627,634,634,627,32
627,634,634,627,630,32
634,634,627,630,632,32
634,627,630,632,637,32
627,630,632,637,635,32
630,632,637,635,629,32
632,637,635,629,631,32
637,635,629,631,633,32
635,629,631,633,636,32
629,631,633,636,634,32
631,633,636,634,629,32
633,636,634,629,631,32
636,634,629,631,634,32
634,629,631,634,637,32
629,631,634,637,633,32
631,634,637,633,629,32
634,637,633,629,630,32
637,633,629,630,635,32
633,629,630,635,636,32
629,630,635,636,630,32
630,635,636,630,628,32
635,636,630,628,632,32
636,630,628,632,637,32
630,628,632,637,636,32
628,632,637,636,630,32
632,637,636,630,629,32
637,636,630,629,632,32
636,630,629,632,635,32
630,629,632,635,635,32
629,632,635,635,630,32
632,635,635,630,630,32
635,635,630,630,633,32
635,630,630,633,635,32
630,630,633,635,635,32
630,633,635,635,631,32
633,635,635,631,628,32
635,635,631,628,632,32
635,631,628,632,634,32
631,628,632,634,635,32
628,632,634,635,633,32
632,634,635,633,630,32
634,635,633,630,633,32
635,633,630,633,635,32
633,630,633,635,637,32
630,633,635,637,635,32
633,635,637,635,634,32
635,637,635,634,640,32
637,635,634,640,0,32
0,0,0,0,633,32
0,0,0,633,637,32
0,0,633,637,638,32
0,633,637,638,640,32
633,637,638,640,0,32
0,0,0,0,631,32
0,0,0,631,635,32
0,0,631,635,633,32
0,631,635,633,632,32
631,635,633,632,631,32
635,633,632,631,632,32
633,632,631,632,634,32
632,631,632,634,636,32
631,632,634,636,631,32
632,634,636,631,628,32
634,636,631,628,630,32
636,631,628,630,634,32
631,628,630,634,636,32
628,630,634,636,632,32
630,634,636,632,633,32
634,636,632,633,636,32
636,632,633,636,639,32
632,633,636,639,0,32
0,0,0,0,630,32
0,0,0,630,634,32
0,0,630,634,631,32
0,630,634,631,632,32
630,634,631,632,632,32
634,631,632,632,633,32
631,632,632,633,634,32
632,632,633,634,633,32
632,633,634,633,633,32
633,634,633,633,634,32
634,633,633,634,633,32
633,633,634,633,633,32
633,634,633,633,633,32
634,633,633,633,632,32
633,633,633,632,633,32
633,633,632,633,634,32
633,632,633,634,633,32
632,633,634,633,635,32
633,634,633,635,636,32
634,633,635,636,0,32
0,0,0,0,624,32
0,0,0,624,626,32
0,0,624,626,626,32
0,624,626,626,623,32
624,626,626,623,625,32
626,626,623,625,627,32
626,623,625,627,630,32
623,625,627,630,629,32
625,627,630,629,622,32
627,630,629,622,627,32
630,629,622,627,632,32
629,622,627,632,638,32
622,627,632,638,633,32
627,632,638,633,628,32
632,638,633,628,0,32
0,0,0,0,630,32
0,0,0,630,629,32
0,0,630,629,627,32
0,630,629,627,626,32
630,629,627,626,629,32
629,627,626,629,630,32
627,626,629,630,628,32
626,629,630,628,628,32
629,630,628,628,627,32
630,628,628,627,625,32
628,628,627,625,627,32
628,627,625,627,630,32
627,625,627,630,633,32
625,627,630,633,628,32
627,630,633,628,623,32
630,633,628,623,626,32
633,628,623,626,629,32
628,623,626,629,634,32
623,626,629,634,630,32
626,629,634,630,625,32
629,634,630,625,627,32
634,630,625,627,629,32
630,625,627,629,634,32
625,627,629,634,631,32
627,629,634,631,627,32
629,634,631,627,626,32
634,631,627,626,631,32
631,627,626,631,635,32
627,626,631,635,633,32
626,631,635,633,626,32
631,635,633,626,627,32
635,633,626,627,628,32
633,626,627,628,632,32
626,627,628,632,633,32
627,628,632,633,628,32
628,632,633,628,0,32
0,0,0,0,627,32
0,0,0,627,633,32
0,0,627,633,631,32
0,627,633,631,628,32
627,633,631,628,627,32
633,631,628,627,630,32
631,628,627,630,631,32
628,627,630,631,634,32
627,630,631,634,631,32
630,631,634,631,625,32
631,634,631,625,628,32
634,631,625,628,631,32
631,625,628,631,633,32
625,628,631,633,634,32
628,631,633,634,629,32
631,633,634,629,627,32
633,634,629,627,630,32
634,629,627,630,632,32
629,627,630,632,635,32
627,630,632,635,634,32
630,632,635,634,630,32
632,635,634,630,629,32
635,634,630,629,632,32
634,630,629,632,634,32
630,629,632,634,634,32
629,632,634,634,633,32
632,634,634,633,630,32
634,634,633,630,631,32
634,633,630,631,633,32
633,630,631,633,634,32
630,631,633,634,635,32
631,633,634,635,632,32
633,634,635,632,631,32
634,635,632,631,633,32
635,632,631,633,636,32
632,631,633,636,637,32
631,633,636,637,633,32
633,636,637,633,631,32
636,637,633,631,634,32
637,633,631,634,636,32
633,631,634,636,639,32
631,634,636,639,0,32
0,0,0,0,632,32
0,0,0,632,630,32
0,0,632,630,632,32
0,632,630,632,631,32
632,630,632,631,632,32
630,632,631,632,632,32
632,631,632,632,631,32
631,632,632,631,633,32
632,632,631,633,630,32
632,631,633,630,628,32
631,633,630,628,629,32
633,630,628,629,630,32
630,628,629,630,633,32
628,629,630,633,635,32
629,630,633,635,632,32
630,633,635,632,628,32
633,635,632,628,631,32
635,632,628,631,633,32
632,628,631,633,635,32
628,631,633,635,633,32
631,633,635,633,628,32
633,635,633,628,630,32
635,633,628,630,633,32
633,628,630,633,634,32
628,630,633,634,632,32
630,633,634,632,628,32
633,634,632,628,630,32
634,632,628,630,634,32
632,628,630,634,635,32
628,630,634,635,633,32
630,634,635,633,630,32
634,635,633,630,631,32
635,633,630,631,635,32
633,630,631,635,636,32
630,631,635,636,634,32
631,635,636,634,633,32
635,636,634,633,636,32
636,634,633,636,0,32
0,0,0,0,627,32
0,0,0,627,630,32
0,0,627,630,630,32
0,627,630,630,632,32
627,630,630,632,636,32
630,630,632,636,641,32
630,632,636,641,0,32
0,0,0,0,625,32
0,0,0,625,632,32
0,0,625,632,631,32
0,625,632,631,627,32
625,632,631,627,626,32
632,631,627,626,627,32
631,627,626,627,627,32
627,626,627,627,632,32
626,627,627,632,633,32
627,627,632,633,627,32
627,632,633,627,625,32
632,633,627,625,629,32
633,627,625,629,632,32
627,625,629,632,634,32
625,629,632,634,629,32
