75,75,74,74,74,74,74,74,74,75,31
75,74,74,74,74,74,74,74,75,75,31
74,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,75,31
75,75,75,75,74,74,74,74,75,75,31
75,75,75,74,74,74,74,75,75,75,31
75,75,74,74,74,74,75,75,75,75,31
75,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,75,31
75,75,75,75,75,74,74,74,75,75,31
75,75,75,75,74,74,74,75,75,75,31
75,75,75,74,74,74,75,75,75,75,31
75,75,74,74,74,75,75,75,75,75,31
0,0,0,0,0,0,0,0,0,74,31
0,0,0,0,0,0,0,0,74,75,31
0,0,0,0,0,0,0,74,75,75,31
0,0,0,0,0,0,74,75,75,75,31
0,0,0,0,0,74,75,75,75,75,31
0,0,0,0,74,75,75,75,75,75,31
0,0,0,74,75,75,75,75,75,75,31
0,0,74,75,75,75,75,75,75,75,31
0,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,74,31
75,75,74,74,74,74,74,74,74,74,31
75,74,74,74,74,74,74,74,74,74,31
74,74,74,74,74,74,74,74,74,74,31
74,74,74,74,74,74,74,74,74,74,31
74,74,74,74,74,74,74,74,74,75,31
74,74,74,74,74,74,74,74,75,75,31
74,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,74,31
74,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,74,31
75,75,74,74,74,74,74,74,74,74,31
75,74,74,74,74,74,74,74,74,74,31
74,74,74,74,74,74,74,74,74,75,31
74,74,74,74,74,74,74,74,75,75,31
74,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,74,31
74,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,74,31
75,75,74,74,74,74,74,74,74,74,31
75,74,74,74,74,74,74,74,74,75,31
74,74,74,74,74,74,74,74,75,75,31
74,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,74,31
74,74,75,75,75,75,75,75,74,74,31
74,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,75,31
75,75,74,74,74,74,74,74,75,75,31
75,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,75,31
75,75,75,74,74,74,74,74,75,75,31
75,75,74,74,74,74,74,75,75,75,31
75,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,75,31
75,75,74,74,74,74,74,74,75,75,31
75,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,75,31
75,75,75,74,74,74,74,74,75,75,31
75,75,74,74,74,74,74,75,75,75,31
75,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,75,31
75,75,75,75,74,74,74,74,75,75,31
75,75,75,74,74,74,74,75,75,75,31
75,75,74,74,74,74,75,75,75,75,31
75,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,75,31
75,75,75,75,75,75,75,74,75,75,31
75,75,75,75,75,75,74,75,75,75,31
75,75,75,75,75,74,75,75,75,75,31
75,75,75,75,74,75,75,75,75,75,31
75,75,75,74,75,75,75,75,75,75,31
75,75,74,75,75,75,75,75,75,75,31
75,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
0,0,0,0,0,0,0,0,0,74,31
0,0,0,0,0,0,0,0,74,74,31
0,0,0,0,0,0,0,74,74,75,31
0,0,0,0,0,0,74,74,75,75,31
0,0,0,0,0,74,74,75,75,75,31
0,0,0,0,74,74,75,75,75,75,31
0,0,0,74,74,75,75,75,75,75,31
0,0,74,74,75,75,75,75,75,75,31
0,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,74,31
75,75,74,74,74,74,74,74,74,74,31
75,74,74,74,74,74,74,74,74,74,31
74,74,74,74,74,74,74,74,74,74,31
74,74,74,74,74,74,74,74,74,74,31
74,74,74,74,74,74,74,74,74,75,31
74,74,74,74,74,74,74,74,75,75,31
74,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,74,31
74,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,75,31
75,75,74,74,74,74,74,74,75,75,31
75,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,74,31
75,75,74,74,74,74,74,74,74,75,31
75,74,74,74,74,74,74,74,75,75,31
74,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,74,31
74,74,75,75,75,75,75,75,74,74,31
74,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,74,31
75,75,74,74,74,74,74,74,74,75,31
75,74,74,74,74,74,74,74,75,75,31
74,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,74,31
74,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,75,31
75,75,75,75,74,74,74,74,75,75,31
75,75,75,74,74,74,74,75,75,75,31
75,75,74,74,74,74,75,75,75,75,31
75,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
0,0,0,0,0,0,0,0,0,79,31
0,0,0,0,0,0,0,0,79,0,31
0,0,0,0,0,0,0,79,0,74,31
0,0,0,0,0,0,79,0,74,75,31
0,0,0,0,0,79,0,74,75,75,31
0,0,0,0,79,0,74,75,75,75,31
0,0,0,79,0,74,75,75,75,74,31
0,0,79,0,74,75,75,75,74,74,31
0,79,0,74,75,75,75,74,74,74,31
79,0,74,75,75,75,74,74,74,74,31
0,74,75,75,75,74,74,74,74,74,31
74,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,74,31
75,75,74,74,74,74,74,74,74,74,31
75,74,74,74,74,74,74,74,74,74,31
74,74,74,74,74,74,74,74,74,74,31
74,74,74,74,74,74,74,74,74,75,31
74,74,74,74,74,74,74,74,75,75,31
74,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,74,31
75,75,74,74,74,74,74,74,74,75,31
75,74,74,74,74,74,74,74,75,75,31
74,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,74,31
75,75,75,74,74,74,74,74,74,74,31
75,75,74,74,74,74,74,74,74,75,31
75,74,74,74,74,74,74,74,75,75,31
74,74,74,74,74,74,74,75,75,75,31
74,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,75,31
75,75,75,74,74,74,74,74,75,75,31
75,75,74,74,74,74,74,75,75,75,31
75,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,75,31
75,75,75,74,74,74,74,74,75,75,31
75,75,74,74,74,74,74,75,75,75,31
75,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,75,31
75,75,75,75,74,74,74,74,75,75,31
75,75,75,74,74,74,74,75,75,75,31
0,0,0,0,0,0,0,0,0,74,31
0,0,0,0,0,0,0,0,74,74,31
0,0,0,0,0,0,0,74,74,75,31
0,0,0,0,0,0,74,74,75,75,31
0,0,0,0,0,74,74,75,75,75,31
0,0,0,0,74,74,75,75,75,75,31
0,0,0,74,74,75,75,75,75,75,31
0,0,74,74,75,75,75,75,75,75,31
0,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,75,31
75,75,75,75,75,74,74,74,75,75,31
75,75,75,75,74,74,74,75,75,75,31
75,75,75,74,74,74,75,75,75,75,31
75,75,74,74,74,75,75,75,75,75,31
75,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,75,31
75,75,75,75,75,75,74,74,75,75,31
75,75,75,75,75,74,74,75,75,75,31
75,75,75,75,74,74,75,75,75,75,31
75,75,75,74,74,75,75,75,75,75,31
75,75,74,74,75,75,75,75,75,75,31
75,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,74,31
75,75,75,75,75,75,75,74,74,74,31
75,75,75,75,75,75,74,74,74,74,31
75,75,75,75,75,74,74,74,74,74,31
75,75,75,75,74,74,74,74,74,75,31
75,75,75,74,74,74,74,74,75,75,31
75,75,74,74,74,74,74,75,75,75,31
75,74,74,74,74,74,75,75,75,75,31
74,74,74,74,74,75,75,75,75,75,31
74,74,74,74,75,75,75,75,75,75,31
74,74,74,75,75,75,75,75,75,75,31
74,74,75,75,75,75,75,75,75,75,31
74,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,75,31
75,75,75,75,75,75,75,75,75,74,31
75,75,75,75,75,75,75,75,74,75,31
75,75,75,75,75,75,75,74,75,75,31
75,75,75,75,75,75,74,75,75,75,31
75,75,75,75,75,74,75,75,75,75,31
75,75,75,75,74,75,75,75,75,75,31
75,75,75,74,75,75,75,75,75,75,31
75,75,74,75,75,75,75,75,75,75,31
0,0,0,0,0,0,0,0,0,75,31
0,0,0,0,0,0,0,0,75,75,31
0,0,0,0,0,0,0,75,75,75,31
0,0,0,0,0,0,75,75,75,75,31
0,0,0,0,0,75,75,75,75,75,31
0,0,0,0,75,75,75,75,75,75,31
0,0,0,75,75,75,75,75,75,75,31
