freq_pred0,freq_pred1,freq_pred2,freq_pred3,freq_pred4,note_number
184,185,185,185,185,11
185,185,185,185,184,11
185,185,185,184,185,11
185,185,184,185,185,11
185,184,185,185,185,11
184,185,185,185,185,11
185,185,185,185,185,11
185,185,185,185,185,11
185,185,185,185,185,11
185,185,185,185,185,11
185,185,185,185,184,11
185,185,185,184,184,11
185,185,184,184,184,11
185,184,184,184,184,11
184,184,184,184,185,11
184,184,184,185,185,11
184,184,185,185,185,11
184,185,185,185,185,11
185,185,185,185,185,11
185,185,185,185,184,11
185,185,185,184,0,11
