72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
0,0,0,0,0,0,0,0,0,72,29
0,0,0,0,0,0,0,0,72,72,29
0,0,0,0,0,0,0,72,72,72,29
0,0,0,0,0,0,72,72,72,72,29
0,0,0,0,0,72,72,72,72,72,29
0,0,0,0,72,72,72,72,72,72,29
0,0,0,72,72,72,72,72,72,72,29
0,0,72,72,72,72,72,72,72,72,29
0,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
0,0,0,0,0,0,0,0,0,73,29
0,0,0,0,0,0,0,0,73,72,29
0,0,0,0,0,0,0,73,72,72,29
0,0,0,0,0,0,73,72,72,72,29
0,0,0,0,0,73,72,72,72,72,29
0,0,0,0,73,72,72,72,72,72,29
0,0,0,73,72,72,72,72,72,72,29
0,0,73,72,72,72,72,72,72,72,29
0,73,72,72,72,72,72,72,72,72,29
73,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
0,0,0,0,0,0,0,0,0,72,29
0,0,0,0,0,0,0,0,72,72,29
0,0,0,0,0,0,0,72,72,72,29
0,0,0,0,0,0,72,72,72,72,29
0,0,0,0,0,72,72,72,72,72,29
0,0,0,0,72,72,72,72,72,72,29
0,0,0,72,72,72,72,72,72,72,29
0,0,72,72,72,72,72,72,72,72,29
0,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
0,0,0,0,0,0,0,0,0,72,29
0,0,0,0,0,0,0,0,72,72,29
0,0,0,0,0,0,0,72,72,72,29
0,0,0,0,0,0,72,72,72,72,29
0,0,0,0,0,72,72,72,72,72,29
0,0,0,0,72,72,72,72,72,72,29
0,0,0,72,72,72,72,72,72,72,29
0,0,72,72,72,72,72,72,72,72,29
0,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,73,29
72,72,72,72,72,72,72,72,73,73,29
72,72,72,72,72,72,72,73,73,73,29
72,72,72,72,72,72,73,73,73,72,29
72,72,72,72,72,73,73,73,72,72,29
72,72,72,72,73,73,73,72,72,72,29
72,72,72,73,73,73,72,72,72,72,29
72,72,73,73,73,72,72,72,72,72,29
72,73,73,73,72,72,72,72,72,72,29
73,73,73,72,72,72,72,72,72,72,29
0,0,0,0,0,0,0,0,0,72,29
0,0,0,0,0,0,0,0,72,72,29
0,0,0,0,0,0,0,72,72,72,29
0,0,0,0,0,0,72,72,72,72,29
0,0,0,0,0,72,72,72,72,72,29
0,0,0,0,72,72,72,72,72,72,29
0,0,0,72,72,72,72,72,72,72,29
0,0,72,72,72,72,72,72,72,72,29
0,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
0,0,0,0,0,0,0,0,0,72,29
0,0,0,0,0,0,0,0,72,72,29
0,0,0,0,0,0,0,72,72,72,29
0,0,0,0,0,0,72,72,72,72,29
0,0,0,0,0,72,72,72,72,72,29
0,0,0,0,72,72,72,72,72,72,29
0,0,0,72,72,72,72,72,72,72,29
0,0,72,72,72,72,72,72,72,72,29
0,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
0,0,0,0,0,0,0,0,0,73,29
0,0,0,0,0,0,0,0,73,73,29
0,0,0,0,0,0,0,73,73,72,29
0,0,0,0,0,0,73,73,72,72,29
0,0,0,0,0,73,73,72,72,72,29
0,0,0,0,73,73,72,72,72,72,29
0,0,0,73,73,72,72,72,72,72,29
0,0,73,73,72,72,72,72,72,72,29
0,73,73,72,72,72,72,72,72,72,29
73,73,72,72,72,72,72,72,72,72,29
73,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
72,72,72,72,72,72,72,72,72,72,29
