47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
0,0,0,0,0,0,0,0,0,47,04
0,0,0,0,0,0,0,0,47,47,04
0,0,0,0,0,0,0,47,47,47,04
0,0,0,0,0,0,47,47,47,47,04
0,0,0,0,0,47,47,47,47,47,04
0,0,0,0,47,47,47,47,47,47,04
0,0,0,47,47,47,47,47,47,47,04
0,0,47,47,47,47,47,47,47,47,04
0,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,48,04
0,0,0,0,0,0,0,0,0,72,04
0,0,0,0,0,0,0,0,72,0,04
0,0,0,0,0,0,0,72,0,47,04
0,0,0,0,0,0,72,0,47,47,04
0,0,0,0,0,72,0,47,47,47,04
0,0,0,0,72,0,47,47,47,47,04
0,0,0,72,0,47,47,47,47,47,04
0,0,72,0,47,47,47,47,47,47,04
0,72,0,47,47,47,47,47,47,47,04
72,0,47,47,47,47,47,47,47,47,04
0,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,48,04
0,0,0,0,0,0,0,0,0,60,04
0,0,0,0,0,0,0,0,60,0,04
0,0,0,0,0,0,0,60,0,0,04
0,0,0,0,0,0,60,0,0,0,04
0,0,0,0,0,60,0,0,0,0,04
0,0,0,0,60,0,0,0,0,0,04
0,0,0,60,0,0,0,0,0,0,04
0,0,60,0,0,0,0,0,0,0,04
0,60,0,0,0,0,0,0,0,0,04
60,0,0,0,0,0,0,0,0,0,04
0,0,0,0,0,0,0,0,0,47,04
0,0,0,0,0,0,0,0,47,47,04
0,0,0,0,0,0,0,47,47,47,04
0,0,0,0,0,0,47,47,47,47,04
0,0,0,0,0,47,47,47,47,47,04
0,0,0,0,47,47,47,47,47,47,04
0,0,0,47,47,47,47,47,47,47,04
0,0,47,47,47,47,47,47,47,47,04
0,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,48,04
47,47,47,47,47,47,47,47,48,48,04
0,0,0,0,0,0,0,0,0,47,04
0,0,0,0,0,0,0,0,47,47,04
0,0,0,0,0,0,0,47,47,47,04
0,0,0,0,0,0,47,47,47,47,04
0,0,0,0,0,47,47,47,47,47,04
0,0,0,0,47,47,47,47,47,47,04
0,0,0,47,47,47,47,47,47,47,04
0,0,47,47,47,47,47,47,47,0,04
0,0,0,0,0,0,0,0,0,60,04
0,0,0,0,0,0,0,0,60,60,04
0,0,0,0,0,0,0,60,60,0,04
0,0,0,0,0,0,60,60,0,0,04
0,0,0,0,0,60,60,0,0,0,04
0,0,0,0,60,60,0,0,0,0,04
0,0,0,60,60,0,0,0,0,0,04
0,0,60,60,0,0,0,0,0,0,04
0,60,60,0,0,0,0,0,0,0,04
60,60,0,0,0,0,0,0,0,0,04
60,0,0,0,0,0,0,0,0,0,04
0,0,0,0,0,0,0,0,0,47,04
0,0,0,0,0,0,0,0,47,47,04
0,0,0,0,0,0,0,47,47,47,04
0,0,0,0,0,0,47,47,47,47,04
0,0,0,0,0,47,47,47,47,47,04
0,0,0,0,47,47,47,47,47,47,04
0,0,0,47,47,47,47,47,47,47,04
0,0,47,47,47,47,47,47,47,47,04
0,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
0,0,0,0,0,0,0,0,0,60,04
0,0,0,0,0,0,0,0,60,0,04
0,0,0,0,0,0,0,60,0,0,04
0,0,0,0,0,0,60,0,0,0,04
0,0,0,0,0,60,0,0,0,0,04
0,0,0,0,60,0,0,0,0,0,04
0,0,0,60,0,0,0,0,0,0,04
0,0,60,0,0,0,0,0,0,0,04
0,60,0,0,0,0,0,0,0,0,04
60,0,0,0,0,0,0,0,0,0,04
0,0,0,0,0,0,0,0,0,69,04
0,0,0,0,0,0,0,0,69,0,04
0,0,0,0,0,0,0,69,0,74,04
0,0,0,0,0,0,69,0,74,0,04
0,0,0,0,0,69,0,74,0,47,04
0,0,0,0,69,0,74,0,47,47,04
0,0,0,69,0,74,0,47,47,47,04
0,0,69,0,74,0,47,47,47,47,04
0,69,0,74,0,47,47,47,47,47,04
69,0,74,0,47,47,47,47,47,47,04
0,74,0,47,47,47,47,47,47,47,04
74,0,47,47,47,47,47,47,47,47,04
0,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
0,0,0,0,0,0,0,0,0,74,04
0,0,0,0,0,0,0,0,74,0,04
0,0,0,0,0,0,0,74,0,47,04
0,0,0,0,0,0,74,0,47,47,04
0,0,0,0,0,74,0,47,47,47,04
0,0,0,0,74,0,47,47,47,47,04
0,0,0,74,0,47,47,47,47,47,04
0,0,74,0,47,47,47,47,47,47,04
0,74,0,47,47,47,47,47,47,47,04
74,0,47,47,47,47,47,47,47,47,04
0,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
0,0,0,0,0,0,0,0,0,47,04
0,0,0,0,0,0,0,0,47,47,04
0,0,0,0,0,0,0,47,47,47,04
0,0,0,0,0,0,47,47,47,47,04
0,0,0,0,0,47,47,47,47,47,04
0,0,0,0,47,47,47,47,47,47,04
0,0,0,47,47,47,47,47,47,47,04
0,0,47,47,47,47,47,47,47,0,04
0,0,0,0,0,0,0,0,0,81,04
0,0,0,0,0,0,0,0,81,0,04
0,0,0,0,0,0,0,81,0,0,04
0,0,0,0,0,0,81,0,0,0,04
0,0,0,0,0,81,0,0,0,47,04
0,0,0,0,81,0,0,0,47,47,04
0,0,0,81,0,0,0,47,47,47,04
0,0,81,0,0,0,47,47,47,47,04
0,81,0,0,0,47,47,47,47,47,04
81,0,0,0,47,47,47,47,47,47,04
0,0,0,47,47,47,47,47,47,47,04
0,0,47,47,47,47,47,47,47,47,04
0,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
0,0,0,0,0,0,0,0,0,47,04
0,0,0,0,0,0,0,0,47,47,04
0,0,0,0,0,0,0,47,47,47,04
0,0,0,0,0,0,47,47,47,47,04
0,0,0,0,0,47,47,47,47,47,04
0,0,0,0,47,47,47,47,47,47,04
0,0,0,47,47,47,47,47,47,47,04
0,0,47,47,47,47,47,47,47,47,04
0,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
47,47,47,47,47,47,47,47,47,47,04
